Date,SP500_returns,HouseValue,RetailSales,BuildingPermits,ConsumerSentiment,AvgWeeklyHoursMan,NewOrdersMan,ThreemonthsIR,FiveyearsIR,TenyearsIR,ThirtyyearsIR,IndProdInd,DispPersIncome,ManTradeSales,TotalInvToSales,AvgDurUnem,YOYCoreCPI,PrimeLendRate,CommNndLoansAllBanks,OutstandingLoans
2017-10-01,0.02218813533034969,221952,426933,1346,100.7,41,466004,1.13,2.01,2.38,2.88,100.988,14062.7,1460463,1.37,26.2,0.017596390813271245,4.25,2108.7164,9059.3571
2017-11-01,0.02808262766445857,223228,431158,1302,98.5,41,478454,1.25,2.14,2.42,2.83,101.273,14078.4,1473085,1.36,25.7,0.017376072726981162,4.25,2104.5898,9090.5035
2017-12-01,0.009831630482604048,224483,433282,1309,95.9,40.8,477642,1.37,2.2,2.4,2.74,101.3696,14111.5,1482650,1.35,24.2,0.01770166453265043,4.5,2107.2073,9116.1054
2018-01-01,0.05617870444413309,225679,432148,1352,95.7,40.7,469659,1.44,2.52,2.72,2.95,101.3561,14211.4,1465400,1.37,24.3,0.018385655595347883,4.5,2105.2277,9140.1612
2018-02-01,-0.03894737206189691,226903,434106,1332,99.7,41,474929,1.63,2.65,2.87,3.13,101.6495,14250.1,1469823,1.37,23.1,0.01820731639295947,4.5,2116.5178,9177.2608
2018-03-01,-0.026884498624825115,228120,433232,1407,101.4,40.9,483526,1.7,2.56,2.74,2.97,102.298,14298.3,1467346,1.37,23.9,0.02065799540933444,4.75,2113.3111,9185.1126
2018-04-01,0.002718775131643536,229344,435610,1391,98.8,41.1,484494,1.84,2.79,2.95,3.11,103.4095,14329.5,1467032,1.36,22.7,0.021398973836410873,4.75,2169.3335,9283.4414
2018-05-01,0.021608341965291933,230570,439996,1331,98,40.9,489859,1.89,2.68,2.83,3,102.5408,14373.2,1475638,1.34,20.9,0.022753847989499976,4.75,2177.2942,9297.378
2018-06-01,0.004842436024186547,231735,438191,1320,98.2,40.9,491414,1.89,2.73,2.85,2.98,103.3045,14416.2,1473756,1.35,20.7,0.02265378595886336,5,2193.9923,9350.4
2018-07-01,0.03602155622136727,232874,440703,1328,97.9,41,483690,1.99,2.85,2.96,3.08,103.5474,14467,1475209,1.35,22.9,0.02326725797170459,5,2199.7292,9372.2807
2018-08-01,0.030263211466054596,233911,439278,1264,96.2,41,499107,2.07,2.74,2.86,3.02,104.1659,14509.6,1482301,1.36,22.4,0.0217514403944008,5,2211.55,9392.4772
2018-09-01,0.004294287102661443,234894,438985,1289,100.1,40.9,496571,2.15,2.94,3.05,3.19,104.1315,14498.8,1481916,1.36,24,0.022518709554926186,5.25,2222.8333,9426.6883
2018-10-01,-0.06940335602442949,235811,444038,1275,98.6,40.8,490790,2.29,2.98,3.15,3.39,103.9874,14527.7,1478780,1.36,23,0.02157964074690555,5.25,2252.8609,9484.3248
2018-11-01,0.01785935678884898,236698,445242,1318,97.5,40.8,473094,2.32,2.84,3.01,3.3,103.9127,14550.4,1477080,1.38,22.2,0.02221688152047152,5.25,2277.5627,9513.1728
2018-12-01,-0.09177689459656391,237565,434803,1338,98.3,40.9,481244,2.4,2.51,2.69,3.02,103.867,14719.3,1476549,1.4,22.2,0.021978108388639228,5.5,2316.5805,9593.5307
2019-01-01,0.07868440165503676,238401,440751,1295,91.2,40.8,490759,2.36,2.43,2.63,2.99,103.3023,14714.3,1484508,1.42,20.6,0.021413561661021152,5.5,2317.096,9627.3624
2019-02-01,0.029728889126352298,239120,439996,1304,93.8,40.7,483586,2.4,2.52,2.73,3.09,102.728,14742.1,1483800,1.42,21.9,0.020804639078444875,5.5,2328.1854,9676.4512
2019-03-01,0.017924256211817147,239710,447167,1316,98.4,40.7,494863,2.35,2.23,2.41,2.81,102.8635,14732.5,1483449,1.41,22.1,0.020513180909545348,5.5,2321.6961,9675.6779
2019-04-01,0.039313498395682656,240259,448709,1337,97.2,40.6,492222,2.38,2.28,2.51,2.93,102.2543,14678,1469179,1.42,22.7,0.0208688129133332,5.5,2324.9802,9721.4187
2019-05-01,-0.06577773118928687,240974,449552,1337,100,40.6,478025,2.3,1.93,2.14,2.58,102.4519,14673.5,1473415,1.42,23.8,0.02010491889979038,5.5,2328.4564,9765.5882
2019-06-01,0.06893016392561213,241764,450927,1276,98.2,40.7,480142,2.08,1.76,2,2.52,102.384,14686.4,1485563,1.42,21.5,0.021347917451611798,5.5,2343.7488,9818.5821
2019-07-01,0.013128152149977756,242607,454012,1369,98.4,40.4,486699,2.04,1.84,2.02,2.53,102.0568,14703.7,1485053,1.43,19.5,0.02188498650367654,5.5,2347.8195,9846.8266
2019-08-01,-0.01809162728132674,243355,456500,1479,89.8,40.5,481697,1.95,1.39,1.5,1.96,102.6882,14777.8,1493174,1.43,21.9,0.023667974018323434,5.25,2366.7677,9873.5028
2019-09-01,0.017181177829208583,244147,452849,1439,93.2,40.5,481257,1.84,1.55,1.68,2.12,102.3143,14807.9,1491257,1.43,22.3,0.02353145973965698,5,2375.1478,9922.7889
2019-10-01,0.020431770730503063,244953,455486,1509,95.5,40.3,486286,1.51,1.51,1.69,2.17,101.4645,14821.4,1482087,1.43,22.4,0.023251234570284662,4.75,2365.785,9956.3683
2019-11-01,0.034047037421886195,245744,457658,1509,96.8,40.5,470340,1.56,1.62,1.78,2.21,101.9876,14885.9,1488074,1.43,20.3,0.02314852286523683,4.75,2369.5648,10001.0226
2019-12-01,0.028589818964716907,246555,458055,1453,99.3,40.4,478052,1.52,1.69,1.92,2.39,101.6179,14844.1,1485052,1.43,21,0.022344133510814324,4.75,2357.2802,10024.1273
2020-01-01,-0.0016280925822201864,247412,460586,1550,99.8,40.4,464438,1.52,1.32,1.51,1.99,101.0918,14976.5,1486517,1.42,22,0.022584384379773947,4.75,2349.9187,10038.0805
2020-02-01,-0.08411048367946572,248346,459610,1478,101,40.6,462877,1.25,0.89,1.13,1.65,101.32470000000001,15068.8,1491663,1.42,20.8,0.02375759434233493,4.75,2350.0084,10076.5283
2020-03-01,-0.1251192824598233,249140,434281,1382,89.1,40.4,402748,0.11,0.37,0.7,1.35,97.4477,14844,1432305,1.5,16.9,0.021172077648805132,3.25,2694.5896,10597.1579
2020-04-01,0.12684403825663826,250271,379892,1094,71.8,38,361862,0.09,0.36,0.64,1.28,84.2018,17170.7,1267304,1.73,7.2,0.014555768481970377,3.25,3009.3739,10846.2351
2020-05-01,0.04528181967606559,251295,444631,1246,72.3,38.7,380125,0.14,0.3,0.65,1.41,85.8434,16333,1368553,1.55,10.5,0.01252282508834579,3.25,3016.7486,10805.2597
2020-06-01,0.018388396357494674,253570,475723,1296,78.1,39.1,413666,0.16,0.29,0.66,1.41,91.1622,16057.3,1473373,1.41,14.2,0.01195307003365742,3.25,2907.4625,10653.5987
2020-07-01,0.055101321441235696,255872,481303,1542,72.5,39.7,438265,0.09,0.21,0.55,1.2,94.8887,16151.9,1512209,1.36,16.8,0.015412291121898125,3.25,2848.7613,10580.4357
2020-08-01,0.07006466708724646,257804,483422,1522,74.1,40,444422,0.11,0.28,0.72,1.49,95.8924,15553.9,1515433,1.35,19.8,0.017138963030268517,3.25,2809.9443,10538.6032
2020-09-01,-0.03922797028993141,258021,493411,1589,80.4,40.2,449061,0.1,0.28,0.69,1.46,95.6019,15643.4,1524622,1.35,21.3,0.01724945953709156,3.25,2724.0655,10474.2344
2020-10-01,-0.02766578620279514,260504,492938,1595,81.8,40.5,453094,0.09,0.38,0.88,1.65,96.6454,15568.4,1539562,1.35,22,0.016274304861160882,3.25,2683.5106,10403.9494
2020-11-01,0.10754563548003038,263427,487017,1696,76.9,40.3,460424,0.08,0.36,0.84,1.58,97.1609,15366.5,1536717,1.35,23.5,0.01640542301882375,3.25,2632.9557,10349.2325
2020-12-01,0.03712145894064567,266596,485541,1758,80.7,40.1,468324,0.09,0.36,0.93,1.65,98.2854,15393.8,1530635,1.35,23.7,0.015962851186489102,3.25,2594.9344,10345.6526
2021-01-01,-0.011136660723231162,270529,518517,1883,79,40.5,479160,0.06,0.45,1.11,1.87,99.4076,16988.6,1579345,1.3,26.1,0.013872936513298573,3.25,2563.9031,10332.7008
2021-02-01,0.02609145134964752,274388,504458,1726,76.8,40.4,481195,0.04,0.75,1.44,2.17,96.3966,15548.2,1531244,1.33,27.8,0.012876147115316039,3.25,2597.2185,10375.7024
2021-03-01,0.04243863273788384,278309,559871,1755,84.9,40.5,488073,0.03,0.92,1.74,2.41,99.1618,19119.5,1591781,1.26,29.4,0.016600728319021707,3.25,2558.0363,10343.212
2021-04-01,0.05242532126726629,282346,562269,1733,88.3,40.4,487409,0.01,0.86,1.65,2.3,99.2416,16146.9,1585058,1.25,28.5,0.029717313025122927,3.25,2552.3134,10357.258
2021-05-01,0.005486488573281045,287579,550781,1683,82.9,40.4,498587,0.01,0.79,1.58,2.26,99.9226,15669.5,1551428,1.26,29.4,0.03806013418371568,3.25,2535.5328,10377.1457
2021-06-01,0.022214009634219822,293121,554388,1594,85.5,40.3,506128,0.05,0.87,1.45,2.06,100.4704,15603.3,1559335,1.25,31.6,0.04447400859865902,3.25,2456.9088,10362.3837
2021-07-01,0.022748054915648686,298933,543191,1630,81.2,40.5,509490,0.06,0.69,1.24,1.89,101.1676,15729.1,1558848,1.25,29.4,0.042018000239205655,3.25,2453.9776,10407.6008
2021-08-01,0.02899041621741527,304661,550293,1721,70.3,40.4,514637,0.04,0.77,1.3,1.92,101.0927,15712.4,1556107,1.26,29.4,0.03961855416843463,3.25,2423.0844,10433.5333
2021-09-01,-0.04756916886178675,309294,554233,1586,72.8,40.4,517066,0.04,0.98,1.52,2.08,99.844,15458.1,1563118,1.26,28.3,0.040367524670074983,3.25,2415.55,10468.5184
2021-10-01,0.0691438364596475,313399,565388,1653,71.7,40.3,523433,0.05,1.18,1.55,1.93,101.2341,15432.6,1570165,1.24,26.9,0.04593958385932595,3.25,2417.8331,10517.5401
2021-11-01,-0.008333706225119974,317293,569560,1717,67.4,40.3,533104,0.05,1.14,1.43,1.78,102.1319,15402.5,1565491,1.25,29.1,0.0495263438787914,3.25,2438.6538,10598.1713
